date,open,high,low,close,volume,score,state,phase,reasons
2025-01-02,4744.65,4748.53,4589.84,4625.11,1217113564.0,15,空,防守,风险缓冲 +15
2025-01-03,4632.29,4642.26,4518.41,4523.12,1175460981.0,15,空,防守,风险缓冲 +15
2025-01-06,4516.66,4547.6,4478.73,4509.93,995087792.0,15,空,防守,风险缓冲 +15
2025-01-07,4506.7,4568.65,4496.29,4567.61,977757038.0,25,空,防守,风险缓冲 +15；收盘位于日内上60% +5；当日上涨 +5
2025-01-08,4548.82,4587.56,4458.94,4559.04,1134976517.0,30,空,防守,风险缓冲 +15；收盘价站上MA5 +10；收盘位于日内上60% +5；成交量高于5日均量 +8；下跌日放量 -8
2025-01-09,4541.99,4582.66,4537.89,4558.51,968232883.0,25,空,防守,风险缓冲 +15；收盘价站上MA5 +10
2025-01-10,4553.7,4577.75,4475.61,4475.61,997867871.0,15,空,防守,风险缓冲 +15
2025-01-13,4433.5,4497.66,4430.16,4472.6,859159765.0,20,空,防守,风险缓冲 +15；收盘位于日内上60% +5
2025-01-14,4484.89,4636.11,4477.35,4632.23,1139642513.0,59,转,观察,风险缓冲 +15；收盘价站上MA5 +10；创近5日收盘新高 +10；收盘位于日内上60% +5；当日上涨 +5；成交量高于5日均量 +8；上涨日放量 +6
2025-01-15,4624.8,4634.85,4594.44,4604.12,1012922092.0,30,空,防守,风险缓冲 +15；收盘价站上MA5 +10；收盘价站上MA10 +10；近3日低点抬高 +5；成交量高于5日均量 +8；下跌日放量 -8；放量冲高回落 -10
2025-01-16,4625.51,4681.83,4585.62,4620.34,1091909049.0,44,转,观察,风险缓冲 +15；收盘价站上MA5 +10；收盘价站上MA10 +10；当日上涨 +5；成交量高于5日均量 +8；上涨日放量 +6；放量冲高回落 -10
2025-01-17,4603.79,4663.31,4596.77,4636.07,941980512.0,50,转,观察,风险缓冲 +15；收盘价站上MA5 +10；收盘价站上MA10 +10；创近5日收盘新高 +10；当日上涨 +5
2025-01-20,4664.88,4696.86,4650.35,4663.53,974335006.0,55,转,观察,风险缓冲 +15；收盘价站上MA5 +10；收盘价站上MA10 +10；创近5日收盘新高 +10；近3日低点抬高 +5；当日上涨 +5
2025-01-21,4686.92,4689.79,4638.42,4671.06,963198300.0,55,转,观察,风险缓冲 +15；收盘价站上MA5 +10；收盘价站上MA10 +10；创近5日收盘新高 +10；收盘位于日内上60% +5；当日上涨 +5
2025-01-22,4653.67,4653.67,4612.22,4627.98,880132340.0,25,空,防守,风险缓冲 +15；收盘价站上MA10 +10
2025-01-23,4669.96,4718.39,4623.63,4623.63,1086161030.0,15,空,防守,风险缓冲 +15；收盘价站上MA10 +10；成交量高于5日均量 +8；下跌日放量 -8；放量冲高回落 -10
2025-01-24,4610.86,4679.5,4610.79,4674.23,968113802.0,55,转,观察,风险缓冲 +15；收盘价站上MA5 +10；收盘价站上MA10 +10；创近5日收盘新高 +10；收盘位于日内上60% +5；当日上涨 +5
2025-01-27,4681.77,4697.71,4632.67,4632.67,900656657.0,10,空,防守,风险缓冲 +15；收盘跌破MA10 -5
2025-02-05,4670.6,4672.86,4622.01,4639.2,972023182.0,19,空,防守,风险缓冲 +15；当日上涨 +5；成交量高于5日均量 +8；上涨日放量 +6；放量冲高回落 -10；收盘跌破MA10 -5
2025-02-06,4631.98,4728.94,4627.33,4728.58,1154193500.0,95,多,试攻,风险缓冲 +15；收盘价站上MA5 +10；收盘价站上MA10 +10；收盘价站上MA20 +10；MA5>MA10>MA20 +10；创近5日收盘新高 +10；收盘位于日内上60% +5；当日上涨 +5；成交量高于5日均量 +8；成交量高于20日均量 +6；上涨日放量 +6
2025-02-07,4730.5,4834.57,4723.51,4796.04,1464537468.0,100,多,试攻,风险缓冲 +15；收盘价站上MA5 +10；收盘价站上MA10 +10；收盘价站上MA20 +10；MA5>MA10>MA20 +10；创近5日收盘新高 +10；近3日低点抬高 +5；收盘位于日内上60% +5；当日上涨 +5；成交量高于5日均量 +8；成交量高于20日均量 +6；上涨日放量 +6
2025-02-10,4807.76,4842.08,4789.88,4839.79,1346371192.0,100,多,主升,风险缓冲 +15；收盘价站上MA5 +10；收盘价站上MA10 +10；收盘价站上MA20 +10；MA5>MA10>MA20 +10；创近5日收盘新高 +10；近3日低点抬高 +5；收盘位于日内上60% +5；当日上涨 +5；成交量高于5日均量 +8；成交量高于20日均量 +6；上涨日放量 +6
2025-02-11,4841.85,4841.85,4799.89,4819.45,1261592831.0,66,转,主升,风险缓冲 +15；收盘价站上MA5 +10；收盘价站上MA10 +10；收盘价站上MA20 +10；MA5>MA10>MA20 +10；近3日低点抬高 +5；成交量高于5日均量 +8；成交量高于20日均量 +6；下跌日放量 -8
2025-02-12,4808.02,4876.28,4805.9,4876.28,1254270924.0,86,多,主升,风险缓冲 +15；收盘价站上MA5 +10；收盘价站上MA10 +10；收盘价站上MA20 +10；MA5>MA10>MA20 +10；创近5日收盘新高 +10；近3日低点抬高 +5；收盘位于日内上60% +5；当日上涨 +5；成交量高于20日均量 +6
2025-02-13,4873.18,4893.06,4840.68,4844.65,1386541040.0,56,转,主升,风险缓冲 +15；收盘价站上MA5 +10；收盘价站上MA10 +10；收盘价站上MA20 +10；MA5>MA10>MA20 +10；近3日低点抬高 +5；成交量高于5日均量 +8；成交量高于20日均量 +6；下跌日放量 -8；放量冲高回落 -10
2025-02-14,4836.77,4879.73,4831.59,4875.07,1298683910.0,71,多,主升,风险缓冲 +15；收盘价站上MA5 +10；收盘价站上MA10 +10；收盘价站上MA20 +10；MA5>MA10>MA20 +10；收盘位于日内上60% +5；当日上涨 +5；成交量高于20日均量 +6
2025-02-17,4896.58,4908.37,4862.54,4899.83,1434584605.0,95,多,主升,风险缓冲 +15；收盘价站上MA5 +10；收盘价站上MA10 +10；收盘价站上MA20 +10；MA5>MA10>MA20 +10；创近5日收盘新高 +10；收盘位于日内上60% +5；当日上涨 +5；成交量高于5日均量 +8；成交量高于20日均量 +6；上涨日放量 +6
2025-02-18,4890.98,4902.47,4804.2,4820.19,1379501299.0,31,空,主升,风险缓冲 +15；收盘价站上MA10 +10；收盘价站上MA20 +10；MA5>MA10>MA20 +10；成交量高于5日均量 +8；成交量高于20日均量 +6；下跌日放量 -8；放量冲高回落 -10；放量大跌 -10
2025-02-19,4814.15,4893.83,4814.15,4893.41,1233674463.0,71,多,主升,风险缓冲 +15；收盘价站上MA5 +10；收盘价站上MA10 +10；收盘价站上MA20 +10；MA5>MA10>MA20 +10；收盘位于日内上60% +5；当日上涨 +5；成交量高于20日均量 +6
2025-02-20,4890.08,4916.48,4876.48,4905.71,1269099224.0,86,多,主升,风险缓冲 +15；收盘价站上MA5 +10；收盘价站上MA10 +10；收盘价站上MA20 +10；MA5>MA10>MA20 +10；创近5日收盘新高 +10；近3日低点抬高 +5；收盘位于日内上60% +5；当日上涨 +5；成交量高于20日均量 +6
2025-02-21,4915.43,4975.58,4893.41,4973.11,1494606961.0,100,多,主升,风险缓冲 +15；收盘价站上MA5 +10；收盘价站上MA10 +10；收盘价站上MA20 +10；MA5>MA10>MA20 +10；创近5日收盘新高 +10；近3日低点抬高 +5；收盘位于日内上60% +5；当日上涨 +5；成交量高于5日均量 +8；成交量高于20日均量 +6；上涨日放量 +6
2025-02-24,4968.73,4992.87,4938.06,4971.26,1458111477.0,71,多,主升,风险缓冲 +15；收盘价站上MA5 +10；收盘价站上MA10 +10；收盘价站上MA20 +10；MA5>MA10>MA20 +10；近3日低点抬高 +5；收盘位于日内上60% +5；成交量高于5日均量 +8；成交量高于20日均量 +6；下跌日放量 -8
2025-02-25,4913.45,4973.57,4907.09,4930.3,1318710470.0,51,转,主升,风险缓冲 +15；收盘价站上MA10 +10；收盘价站上MA20 +10；MA5>MA10>MA20 +10；成交量高于20日均量 +6
2025-02-26,4940.08,4986.89,4937.63,4986.89,1376454747.0,81,多,主升,风险缓冲 +15；收盘价站上MA5 +10；收盘价站上MA10 +10；收盘价站上MA20 +10；MA5>MA10>MA20 +10；创近5日收盘新高 +10；收盘位于日内上60% +5；当日上涨 +5；成交量高于20日均量 +6
2025-02-27,4987.28,5003.87,4920.68,4983.16,1448969533.0,66,转,主升,风险缓冲 +15；收盘价站上MA5 +10；收盘价站上MA10 +10；收盘价站上MA20 +10；MA5>MA10>MA20 +10；收盘位于日内上60% +5；成交量高于5日均量 +8；成交量高于20日均量 +6；下跌日放量 -8
2025-02-28,4958.41,4962.12,4839.68,4847.41,1371045920.0,36,空,防守,风险缓冲 +15；收盘价站上MA20 +10；MA5>MA10>MA20 +10；成交量高于20日均量 +6；收盘跌破MA10 -5
2025-03-03,4860.48,4916.24,4828.55,4853.2,1207581427.0,15,空,防守,风险缓冲 +15；MA5>MA10>MA20 +10；当日上涨 +5；收盘跌破MA10 -5；收盘跌破MA20 -10
2025-03-04,4819.37,4884.66,4817.46,4882.45,1050519770.0,30,空,防守,风险缓冲 +15；收盘价站上MA20 +10；收盘位于日内上60% +5；当日上涨 +5；收盘跌破MA10 -5
2025-03-05,4883.83,4905.74,4856.59,4905.03,1115091062.0,40,转,观察,风险缓冲 +15；收盘价站上MA5 +10；收盘价站上MA20 +10；收盘位于日内上60% +5；当日上涨 +5；收盘跌破MA10 -5
2025-03-06,4930.04,4996.83,4927.47,4985.97,1342606269.0,90,多,试攻,风险缓冲 +15；收盘价站上MA5 +10；收盘价站上MA10 +10；收盘价站上MA20 +10；创近5日收盘新高 +10；近3日低点抬高 +5；收盘位于日内上60% +5；当日上涨 +5；成交量高于5日均量 +8；成交量高于20日均量 +6；上涨日放量 +6
2025-03-07,4970.4,5000.68,4944.7,4964.77,1319270722.0,46,转,观察,风险缓冲 +15；收盘价站上MA5 +10；收盘价站上MA10 +10；收盘价站上MA20 +10；近3日低点抬高 +5；成交量高于5日均量 +8；成交量高于20日均量 +6；下跌日放量 -8；放量冲高回落 -10
2025-03-10,4969.71,4981.24,4927.54,4961.58,1109294459.0,60,转,观察,风险缓冲 +15；收盘价站上MA5 +10；收盘价站上MA10 +10；收盘价站上MA20 +10；MA5>MA10>MA20 +10；收盘位于日内上60% +5
2025-03-11,4904.99,4980.13,4903.39,4980.13,1095706476.0,65,转,观察,风险缓冲 +15；收盘价站上MA5 +10；收盘价站上MA10 +10；收盘价站上MA20 +10；MA5>MA10>MA20 +10；收盘位于日内上60% +5；当日上涨 +5
2025-03-12,4995.34,5018.3,4974.85,4979.87,1237889820.0,45,转,观察,风险缓冲 +15；收盘价站上MA5 +10；收盘价站上MA10 +10；收盘价站上MA20 +10；MA5>MA10>MA20 +10；成交量高于5日均量 +8；下跌日放量 -8；放量冲高回落 -10
2025-03-13,4974.68,4986.36,4903.59,4935.97,1226943007.0,35,空,防守,风险缓冲 +15；收盘价站上MA10 +10；收盘价站上MA20 +10；MA5>MA10>MA20 +10；成交量高于5日均量 +8；下跌日放量 -8；放量冲高回落 -10
2025-03-14,4938.91,5037.25,4934.48,5037.25,1323224547.0,95,多,试攻,风险缓冲 +15；收盘价站上MA5 +10；收盘价站上MA10 +10；收盘价站上MA20 +10；MA5>MA10>MA20 +10；创近5日收盘新高 +10；收盘位于日内上60% +5；当日上涨 +5；成交量高于5日均量 +8；成交量高于20日均量 +6；上涨日放量 +6
2025-03-17,5053.52,5060.88,5035.17,5042.84,1198572451.0,75,多,试攻,风险缓冲 +15；收盘价站上MA5 +10；收盘价站上MA10 +10；收盘价站上MA20 +10；MA5>MA10>MA20 +10；创近5日收盘新高 +10；近3日低点抬高 +5；当日上涨 +5
2025-03-18,5058.23,5072.93,5041.09,5060.94,1104813792.0,80,多,主升,风险缓冲 +15；收盘价站上MA5 +10；收盘价站上MA10 +10；收盘价站上MA20 +10；MA5>MA10>MA20 +10；创近5日收盘新高 +10；近3日低点抬高 +5；收盘位于日内上60% +5；当日上涨 +5
2025-03-19,5050.99,5068.08,5024.87,5045.48,1079289207.0,55,转,主升,风险缓冲 +15；收盘价站上MA5 +10；收盘价站上MA10 +10；收盘价站上MA20 +10；MA5>MA10>MA20 +10
2025-03-20,5041.69,5051.18,5010.16,5015.24,1090813398.0,45,转,主升,风险缓冲 +15；收盘价站上MA10 +10；收盘价站上MA20 +10；MA5>MA10>MA20 +10
2025-03-21,4999.38,5015.47,4918.38,4931.82,1231515001.0,0,空,防守,风险缓冲 +15；MA5>MA10>MA20 +10；成交量高于5日均量 +8；下跌日放量 -8；放量冲高回落 -10；收盘跌破MA10 -5；收盘跌破MA20 -10；放量大跌 -10
2025-03-24,4931.16,4939.75,4854.94,4918.64,1219340116.0,5,空,防守,风险缓冲 +15；收盘位于日内上60% +5；成交量高于5日均量 +8；下跌日放量 -8；收盘跌破MA10 -5；收盘跌破MA20 -10
2025-03-25,4917.0,4930.47,4884.67,4899.42,1040547663.0,0,空,防守,风险缓冲 +15；收盘跌破MA10 -5；收盘跌破MA20 -10
2025-03-26,4891.21,4928.96,4891.21,4905.47,973229318.0,10,空,防守,风险缓冲 +15；近3日低点抬高 +5；当日上涨 +5；收盘跌破MA10 -5；收盘跌破MA20 -10
2025-03-27,4892.97,4942.55,4863.65,4906.85,964426841.0,5,空,防守,风险缓冲 +15；当日上涨 +5；收盘跌破MA10 -5；收盘跌破MA20 -10
2025-03-28,4903.07,4913.97,4863.66,4868.75,944701458.0,0,空,防守,风险缓冲 +15；收盘跌破MA10 -5；收盘跌破MA20 -10
2025-03-31,4846.6,4864.12,4786.24,4826.86,1017504511.0,0,空,防守,风险缓冲 +15；成交量高于5日均量 +8；下跌日放量 -8；收盘跌破MA10 -5；收盘跌破MA20 -10
2025-04-01,4836.02,4870.53,4833.93,4844.53,909988163.0,5,空,防守,风险缓冲 +15；当日上涨 +5；收盘跌破MA10 -5；收盘跌破MA20 -10
2025-04-02,4839.12,4873.51,4837.57,4847.56,791883821.0,10,空,防守,风险缓冲 +15；近3日低点抬高 +5；当日上涨 +5；收盘跌破MA10 -5；收盘跌破MA20 -10
2025-04-03,4796.18,4851.08,4787.75,4809.73,906459083.0,0,空,防守,风险缓冲 +15；收盘跌破MA10 -5；收盘跌破MA20 -10
2025-04-07,4546.0,4584.54,4298.05,4365.18,1375059912.0,0,空,防守,风险缓冲 +15；成交量高于5日均量 +8；成交量高于20日均量 +6；下跌日放量 -8；放量冲高回落 -10；收盘跌破MA10 -5；收盘跌破MA20 -10；放量大跌 -10；近3日累计跌幅<=-3% -10
2025-04-08,4358.74,4430.04,4338.35,4409.98,1459463927.0,20,空,防守,风险缓冲 +15；收盘位于日内上60% +5；当日上涨 +5；成交量高于5日均量 +8；成交量高于20日均量 +6；上涨日放量 +6；收盘跌破MA10 -5；收盘跌破MA20 -10；近3日累计跌幅<=-3% -10
2025-04-09,4346.44,4499.47,4252.82,4486.47,1530963008.0,30,空,防守,风险缓冲 +15；收盘位于日内上60% +5；当日上涨 +5；成交量高于5日均量 +8；成交量高于20日均量 +6；上涨日放量 +6；收盘跌破MA10 -5；收盘跌破MA20 -10
2025-04-10,4565.49,4616.73,4542.22,4571.47,1367162008.0,35,空,防守,风险缓冲 +15；收盘价站上MA5 +10；当日上涨 +5；成交量高于5日均量 +8；成交量高于20日均量 +6；上涨日放量 +6；收盘跌破MA10 -5；收盘跌破MA20 -10
2025-04-11,4552.55,4633.44,4548.98,4603.03,1095540828.0,35,空,防守,风险缓冲 +15；收盘价站上MA5 +10；创近5日收盘新高 +10；近3日低点抬高 +5；收盘位于日内上60% +5；当日上涨 +5；收盘跌破MA10 -5；收盘跌破MA20 -10
2025-04-14,4643.61,4669.47,4630.44,4643.07,1069951051.0,45,空,防守,风险缓冲 +15；收盘价站上MA5 +10；收盘价站上MA10 +10；创近5日收盘新高 +10；近3日低点抬高 +5；当日上涨 +5；收盘跌破MA20 -10
2025-04-15,4642.06,4645.94,4608.86,4637.01,917241100.0,30,空,防守,风险缓冲 +15；收盘价站上MA5 +10；收盘价站上MA10 +10；收盘位于日内上60% +5；收盘跌破MA20 -10
2025-04-16,4628.09,4628.39,4551.67,4612.72,959657628.0,20,空,防守,风险缓冲 +15；收盘价站上MA10 +10；收盘位于日内上60% +5；收盘跌破MA20 -10
2025-04-17,4589.04,4639.93,4586.32,4617.88,852883822.0,20,空,防守,风险缓冲 +15；收盘价站上MA10 +10；当日上涨 +5；收盘跌破MA20 -10
2025-04-18,4607.26,4626.12,4590.13,4616.84,824088891.0,25,空,防守,风险缓冲 +15；收盘价站上MA10 +10；近3日低点抬高 +5；收盘位于日内上60% +5；收盘跌破MA20 -10
2025-04-21,4611.0,4671.17,4599.14,4668.91,894974597.0,64,转,观察,风险缓冲 +15；收盘价站上MA5 +10；收盘价站上MA10 +10；创近5日收盘新高 +10；近3日低点抬高 +5；收盘位于日内上60% +5；当日上涨 +5；成交量高于5日均量 +8；上涨日放量 +6；收盘跌破MA20 -10
2025-04-22,4663.4,4684.87,4658.98,4665.27,951267365.0,30,空,防守,风险缓冲 +15；收盘价站上MA5 +10；收盘价站上MA10 +10；近3日低点抬高 +5；成交量高于5日均量 +8；下跌日放量 -8；收盘跌破MA20 -10
2025-04-23,4686.34,4699.46,4669.43,4681.08,1003824369.0,69,转,观察,风险缓冲 +15；收盘价站上MA5 +10；收盘价站上MA10 +10；收盘价站上MA20 +10；创近5日收盘新高 +10；近3日低点抬高 +5；当日上涨 +5；成交量高于5日均量 +8；上涨日放量 +6；放量冲高回落 -10
2025-04-24,4678.99,4696.7,4642.83,4658.58,946324836.0,15,空,防守,风险缓冲 +15；收盘价站上MA5 +10；收盘价站上MA10 +10；成交量高于5日均量 +8；下跌日放量 -8；放量冲高回落 -10；收盘跌破MA20 -10
2025-04-25,4665.36,4692.12,4653.26,4667.56,964701689.0,54,转,观察,风险缓冲 +15；收盘价站上MA10 +10；收盘价站上MA20 +10；当日上涨 +5；成交量高于5日均量 +8；上涨日放量 +6
2025-04-28,4664.27,4664.53,4633.04,4639.9,936829164.0,10,空,防守,风险缓冲 +15；MA5>MA10>MA20 +10；收盘跌破MA10 -5；收盘跌破MA20 -10
2025-04-29,4628.12,4661.01,4620.82,4649.04,866119545.0,55,转,观察,风险缓冲 +15；收盘价站上MA10 +10；收盘价站上MA20 +10；MA5>MA10>MA20 +10；收盘位于日内上60% +5；当日上涨 +5
2025-04-30,4651.32,4678.13,4649.78,4666.8,968549281.0,79,多,试攻,风险缓冲 +15；收盘价站上MA5 +10；收盘价站上MA10 +10；收盘价站上MA20 +10；MA5>MA10>MA20 +10；收盘位于日内上60% +5；当日上涨 +5；成交量高于5日均量 +8；上涨日放量 +6
2025-05-06,4698.67,4751.9,4694.62,4751.8,1082387256.0,100,多,主升,风险缓冲 +15；收盘价站上MA5 +10；收盘价站上MA10 +10；收盘价站上MA20 +10；MA5>MA10>MA20 +10；创近5日收盘新高 +10；近3日低点抬高 +5；收盘位于日内上60% +5；当日上涨 +5；成交量高于5日均量 +8；成交量高于20日均量 +6；上涨日放量 +6
2025-05-07,4811.2,4818.92,4745.33,4775.75,1196808622.0,95,多,主升,风险缓冲 +15；收盘价站上MA5 +10；收盘价站上MA10 +10；收盘价站上MA20 +10；MA5>MA10>MA20 +10；创近5日收盘新高 +10；近3日低点抬高 +5；当日上涨 +5；成交量高于5日均量 +8；成交量高于20日均量 +6；上涨日放量 +6
2025-05-08,4760.75,4815.61,4755.42,4807.39,1041665521.0,94,多,主升,风险缓冲 +15；收盘价站上MA5 +10；收盘价站上MA10 +10；收盘价站上MA20 +10；MA5>MA10>MA20 +10；创近5日收盘新高 +10；近3日低点抬高 +5；收盘位于日内上60% +5；当日上涨 +5；成交量高于5日均量 +8；上涨日放量 +6
2025-05-09,4802.6,4802.6,4758.56,4773.33,968654046.0,60,转,主升,风险缓冲 +15；收盘价站上MA5 +10；收盘价站上MA10 +10；收盘价站上MA20 +10；MA5>MA10>MA20 +10；近3日低点抬高 +5
2025-05-12,4800.79,4834.22,4793.55,4834.22,971603299.0,80,多,主升,风险缓冲 +15；收盘价站上MA5 +10；收盘价站上MA10 +10；收盘价站上MA20 +10；MA5>MA10>MA20 +10；创近5日收盘新高 +10；近3日低点抬高 +5；收盘位于日内上60% +5；当日上涨 +5
2025-05-13,4870.09,4870.09,4825.05,4831.24,988159648.0,66,转,主升,风险缓冲 +15；收盘价站上MA5 +10；收盘价站上MA10 +10；收盘价站上MA20 +10；MA5>MA10>MA20 +10；近3日低点抬高 +5；成交量高于20日均量 +6
2025-05-14,4828.0,4888.83,4815.35,4864.48,1042249910.0,95,多,主升,风险缓冲 +15；收盘价站上MA5 +10；收盘价站上MA10 +10；收盘价站上MA20 +10；MA5>MA10>MA20 +10；创近5日收盘新高 +10；收盘位于日内上60% +5；当日上涨 +5；成交量高于5日均量 +8；成交量高于20日均量 +6；上涨日放量 +6
2025-05-15,4853.7,4853.7,4805.36,4807.4,953482199.0,45,转,观察,风险缓冲 +15；收盘价站上MA10 +10；收盘价站上MA20 +10；MA5>MA10>MA20 +10
2025-05-16,4795.97,4817.61,4792.05,4805.37,895213295.0,45,转,观察,风险缓冲 +15；收盘价站上MA10 +10；收盘价站上MA20 +10；MA5>MA10>MA20 +10
2025-05-19,4804.57,4818.21,4774.53,4812.05,918165176.0,55,转,观察,风险缓冲 +15；收盘价站上MA10 +10；收盘价站上MA20 +10；MA5>MA10>MA20 +10；收盘位于日内上60% +5；当日上涨 +5
2025-05-20,4817.05,4852.42,4807.68,4843.57,962428555.0,79,多,主升,风险缓冲 +15；收盘价站上MA5 +10；收盘价站上MA10 +10；收盘价站上MA20 +10；MA5>MA10>MA20 +10；收盘位于日内上60% +5；当日上涨 +5；成交量高于5日均量 +8；上涨日放量 +6
2025-05-21,4840.09,4857.68,4836.35,4846.77,951909955.0,89,多,主升,风险缓冲 +15；收盘价站上MA5 +10；收盘价站上MA10 +10；收盘价站上MA20 +10；MA5>MA10>MA20 +10；创近5日收盘新高 +10；近3日低点抬高 +5；当日上涨 +5；成交量高于5日均量 +8；上涨日放量 +6
2025-05-22,4835.74,4849.63,4812.97,4816.98,907662923.0,30,空,防守,风险缓冲 +15；收盘价站上MA20 +10；MA5>MA10>MA20 +10；收盘跌破MA10 -5
2025-05-23,4811.74,4845.16,4771.62,4771.62,924130654.0,20,空,防守,风险缓冲 +15；收盘价站上MA20 +10；收盘跌破MA10 -5
