date,open,high,low,close,volume,score,state,phase,reasons
2025-05-26,4767.27,4793.24,4751.39,4776.18,801676176.0,25,空,防守,风险缓冲 +15；收盘价站上MA20 +10；当日上涨 +5；收盘跌破MA10 -5
2025-05-27,4772.13,4773.97,4744.34,4761.07,810553890.0,0,空,防守,风险缓冲 +15；收盘跌破MA10 -5；收盘跌破MA20 -10
2025-05-28,4762.97,4771.09,4744.82,4751.01,838108141.0,0,空,防守,风险缓冲 +15；收盘跌破MA10 -5；收盘跌破MA20 -10
2025-05-29,4749.61,4809.76,4748.76,4805.66,967529454.0,90,多,试攻,风险缓冲 +15；收盘价站上MA5 +10；收盘价站上MA10 +10；收盘价站上MA20 +10；创近5日收盘新高 +10；近3日低点抬高 +5；收盘位于日内上60% +5；当日上涨 +5；成交量高于5日均量 +8；成交量高于20日均量 +6；上涨日放量 +6
2025-05-30,4794.3,4795.18,4762.45,4764.6,939197525.0,0,空,防守,风险缓冲 +15；近3日低点抬高 +5；成交量高于5日均量 +8；下跌日放量 -8；放量冲高回落 -10；收盘跌破MA10 -5；收盘跌破MA20 -10
2025-06-03,4751.05,4794.81,4751.05,4788.37,919944250.0,34,空,防守,风险缓冲 +15；收盘价站上MA5 +10；收盘位于日内上60% +5；当日上涨 +5；成交量高于5日均量 +8；上涨日放量 +6；收盘跌破MA10 -5；收盘跌破MA20 -10
2025-06-04,4791.18,4824.82,4791.18,4821.11,930842778.0,79,多,试攻,风险缓冲 +15；收盘价站上MA5 +10；收盘价站上MA10 +10；收盘价站上MA20 +10；创近5日收盘新高 +10；收盘位于日内上60% +5；当日上涨 +5；成交量高于5日均量 +8；上涨日放量 +6
2025-06-05,4823.93,4846.6,4809.56,4840.08,989999365.0,90,多,主升,风险缓冲 +15；收盘价站上MA5 +10；收盘价站上MA10 +10；收盘价站上MA20 +10；创近5日收盘新高 +10；近3日低点抬高 +5；收盘位于日内上60% +5；当日上涨 +5；成交量高于5日均量 +8；成交量高于20日均量 +6；上涨日放量 +6
2025-06-06,4838.71,4844.93,4825.5,4834.86,901780538.0,50,转,观察,风险缓冲 +15；收盘价站上MA5 +10；收盘价站上MA10 +10；收盘价站上MA20 +10；近3日低点抬高 +5
2025-06-09,4841.39,4875.76,4838.11,4870.43,1000354448.0,90,多,主升,风险缓冲 +15；收盘价站上MA5 +10；收盘价站上MA10 +10；收盘价站上MA20 +10；创近5日收盘新高 +10；近3日低点抬高 +5；收盘位于日内上60% +5；当日上涨 +5；成交量高于5日均量 +8；成交量高于20日均量 +6；上涨日放量 +6
2025-06-10,4872.57,4873.41,4801.56,4836.67,1137749108.0,41,转,主升,风险缓冲 +15；收盘价站上MA10 +10；收盘价站上MA20 +10；成交量高于5日均量 +8；成交量高于20日均量 +6；下跌日放量 -8
2025-06-11,4839.72,4885.71,4839.72,4866.33,999143714.0,66,转,观察,风险缓冲 +15；收盘价站上MA5 +10；收盘价站上MA10 +10；收盘价站上MA20 +10；MA5>MA10>MA20 +10；当日上涨 +5；成交量高于20日均量 +6
2025-06-12,4854.47,4876.4,4844.89,4868.92,973772477.0,76,多,主升,风险缓冲 +15；收盘价站上MA5 +10；收盘价站上MA10 +10；收盘价站上MA20 +10；MA5>MA10>MA20 +10；近3日低点抬高 +5；收盘位于日内上60% +5；当日上涨 +5；成交量高于20日均量 +6
2025-06-13,4853.85,4859.19,4803.48,4813.2,1163749315.0,6,空,防守,风险缓冲 +15；MA5>MA10>MA20 +10；成交量高于5日均量 +8；成交量高于20日均量 +6；下跌日放量 -8；放量冲高回落 -10；收盘跌破MA10 -5；收盘跌破MA20 -10
2025-06-16,4799.65,4838.99,4799.65,4838.23,944511761.0,55,转,观察,风险缓冲 +15；收盘价站上MA10 +10；收盘价站上MA20 +10；MA5>MA10>MA20 +10；收盘位于日内上60% +5；当日上涨 +5
2025-06-17,4841.55,4850.54,4819.96,4832.05,952828523.0,36,空,防守,风险缓冲 +15；收盘价站上MA20 +10；MA5>MA10>MA20 +10；成交量高于20日均量 +6；收盘跌破MA10 -5
2025-06-18,4826.02,4834.73,4804.79,4830.93,935073968.0,25,空,防守,风险缓冲 +15；收盘价站上MA20 +10；收盘位于日内上60% +5；收盘跌破MA10 -5
2025-06-19,4822.5,4830.33,4761.1,4772.14,992913876.0,6,空,防守,风险缓冲 +15；成交量高于20日均量 +6；收盘跌破MA10 -5；收盘跌破MA20 -10
2025-06-20,4765.93,4786.43,4752.44,4754.83,837761802.0,0,空,防守,风险缓冲 +15；收盘跌破MA10 -5；收盘跌破MA20 -10
2025-06-23,4731.75,4801.53,4731.74,4794.14,894581330.0,10,空,防守,风险缓冲 +15；收盘位于日内上60% +5；当日上涨 +5；收盘跌破MA10 -5；收盘跌破MA20 -10
2025-06-24,4799.03,4868.23,4799.03,4868.08,1097552611.0,85,多,试攻,风险缓冲 +15；收盘价站上MA5 +10；收盘价站上MA10 +10；收盘价站上MA20 +10；创近5日收盘新高 +10；收盘位于日内上60% +5；当日上涨 +5；成交量高于5日均量 +8；成交量高于20日均量 +6；上涨日放量 +6
2025-06-25,4873.14,4936.47,4867.23,4933.59,1199124745.0,90,多,试攻,风险缓冲 +15；收盘价站上MA5 +10；收盘价站上MA10 +10；收盘价站上MA20 +10；创近5日收盘新高 +10；近3日低点抬高 +5；收盘位于日内上60% +5；当日上涨 +5；成交量高于5日均量 +8；成交量高于20日均量 +6；上涨日放量 +6
2025-06-26,4928.5,4949.86,4914.96,4916.56,1185210338.0,56,转,观察,风险缓冲 +15；收盘价站上MA5 +10；收盘价站上MA10 +10；收盘价站上MA20 +10；MA5>MA10>MA20 +10；近3日低点抬高 +5；成交量高于5日均量 +8；成交量高于20日均量 +6；下跌日放量 -8；放量冲高回落 -10
2025-06-27,4924.23,4955.24,4910.16,4913.66,1184280892.0,51,转,观察,风险缓冲 +15；收盘价站上MA5 +10；收盘价站上MA10 +10；收盘价站上MA20 +10；MA5>MA10>MA20 +10；成交量高于5日均量 +8；成交量高于20日均量 +6；下跌日放量 -8；放量冲高回落 -10
2025-06-30,4919.31,4957.1,4917.55,4954.23,1090230429.0,81,多,主升,风险缓冲 +15；收盘价站上MA5 +10；收盘价站上MA10 +10；收盘价站上MA20 +10；MA5>MA10>MA20 +10；创近5日收盘新高 +10；收盘位于日内上60% +5；当日上涨 +5；成交量高于20日均量 +6
2025-07-01,4955.77,4968.91,4936.12,4966.82,1098962582.0,86,多,主升,风险缓冲 +15；收盘价站上MA5 +10；收盘价站上MA10 +10；收盘价站上MA20 +10；MA5>MA10>MA20 +10；创近5日收盘新高 +10；近3日低点抬高 +5；收盘位于日内上60% +5；当日上涨 +5；成交量高于20日均量 +6
2025-07-02,4961.86,4961.86,4935.38,4947.14,1137346816.0,61,转,观察,风险缓冲 +15；收盘价站上MA5 +10；收盘价站上MA10 +10；收盘价站上MA20 +10；MA5>MA10>MA20 +10；成交量高于20日均量 +6
2025-07-03,4949.66,4980.64,4947.01,4976.66,1035847920.0,75,多,主升,风险缓冲 +15；收盘价站上MA5 +10；收盘价站上MA10 +10；收盘价站上MA20 +10；MA5>MA10>MA20 +10；创近5日收盘新高 +10；收盘位于日内上60% +5；当日上涨 +5
2025-07-04,4974.9,5013.8,4953.03,4969.21,1128197869.0,56,转,主升,风险缓冲 +15；收盘价站上MA5 +10；收盘价站上MA10 +10；收盘价站上MA20 +10；MA5>MA10>MA20 +10；近3日低点抬高 +5；成交量高于5日均量 +8；成交量高于20日均量 +6；下跌日放量 -8；放量冲高回落 -10
2025-07-07,4962.12,4970.9,4955.6,4966.1,979361651.0,65,转,观察,风险缓冲 +15；收盘价站上MA5 +10；收盘价站上MA10 +10；收盘价站上MA20 +10；MA5>MA10>MA20 +10；近3日低点抬高 +5；收盘位于日内上60% +5
2025-07-08,4966.15,5020.84,4966.15,5018.79,1117266257.0,100,多,主升,风险缓冲 +15；收盘价站上MA5 +10；收盘价站上MA10 +10；收盘价站上MA20 +10；MA5>MA10>MA20 +10；创近5日收盘新高 +10；近3日低点抬高 +5；收盘位于日内上60% +5；当日上涨 +5；成交量高于5日均量 +8；成交量高于20日均量 +6；上涨日放量 +6
2025-07-09,5019.98,5039.66,4999.61,5008.5,1182836774.0,56,转,观察,风险缓冲 +15；收盘价站上MA5 +10；收盘价站上MA10 +10；收盘价站上MA20 +10；MA5>MA10>MA20 +10；近3日低点抬高 +5；成交量高于5日均量 +8；成交量高于20日均量 +6；下跌日放量 -8；放量冲高回落 -10
2025-07-10,5006.56,5047.22,5000.92,5026.49,1221526033.0,95,多,试攻,风险缓冲 +15；收盘价站上MA5 +10；收盘价站上MA10 +10；收盘价站上MA20 +10；MA5>MA10>MA20 +10；创近5日收盘新高 +10；近3日低点抬高 +5；当日上涨 +5；成交量高于5日均量 +8；成交量高于20日均量 +6；上涨日放量 +6
2025-07-11,5028.25,5082.59,5016.74,5045.76,1366849168.0,95,多,主升,风险缓冲 +15；收盘价站上MA5 +10；收盘价站上MA10 +10；收盘价站上MA20 +10；MA5>MA10>MA20 +10；创近5日收盘新高 +10；近3日低点抬高 +5；当日上涨 +5；成交量高于5日均量 +8；成交量高于20日均量 +6；上涨日放量 +6
2025-07-14,5050.63,5063.56,5047.57,5052.93,1180429470.0,81,多,主升,风险缓冲 +15；收盘价站上MA5 +10；收盘价站上MA10 +10；收盘价站上MA20 +10；MA5>MA10>MA20 +10；创近5日收盘新高 +10；近3日低点抬高 +5；当日上涨 +5；成交量高于20日均量 +6
2025-07-15,5052.21,5069.2,5003.96,5042.65,1259948772.0,61,转,主升,风险缓冲 +15；收盘价站上MA5 +10；收盘价站上MA10 +10；收盘价站上MA20 +10；MA5>MA10>MA20 +10；成交量高于5日均量 +8；成交量高于20日均量 +6；下跌日放量 -8
2025-07-16,5042.19,5065.2,5025.57,5044.13,1036858251.0,60,转,主升,风险缓冲 +15；收盘价站上MA5 +10；收盘价站上MA10 +10；收盘价站上MA20 +10；MA5>MA10>MA20 +10；当日上涨 +5
2025-07-17,5042.04,5090.82,5041.14,5090.82,1064794193.0,80,多,主升,风险缓冲 +15；收盘价站上MA5 +10；收盘价站上MA10 +10；收盘价站上MA20 +10；MA5>MA10>MA20 +10；创近5日收盘新高 +10；近3日低点抬高 +5；收盘位于日内上60% +5；当日上涨 +5
2025-07-18,5097.66,5112.58,5089.44,5110.45,1093213277.0,80,多,主升,风险缓冲 +15；收盘价站上MA5 +10；收盘价站上MA10 +10；收盘价站上MA20 +10；MA5>MA10>MA20 +10；创近5日收盘新高 +10；近3日低点抬高 +5；收盘位于日内上60% +5；当日上涨 +5
2025-07-21,5121.52,5157.43,5119.36,5156.72,1325020906.0,100,多,主升,风险缓冲 +15；收盘价站上MA5 +10；收盘价站上MA10 +10；收盘价站上MA20 +10；MA5>MA10>MA20 +10；创近5日收盘新高 +10；近3日低点抬高 +5；收盘位于日内上60% +5；当日上涨 +5；成交量高于5日均量 +8；成交量高于20日均量 +6；上涨日放量 +6
2025-07-22,5159.01,5189.07,5139.23,5188.27,1461562566.0,100,多,主升,风险缓冲 +15；收盘价站上MA5 +10；收盘价站上MA10 +10；收盘价站上MA20 +10；MA5>MA10>MA20 +10；创近5日收盘新高 +10；近3日低点抬高 +5；收盘位于日内上60% +5；当日上涨 +5；成交量高于5日均量 +8；成交量高于20日均量 +6；上涨日放量 +6
2025-07-23,5193.88,5219.17,5166.37,5173.47,1500275115.0,56,转,主升,风险缓冲 +15；收盘价站上MA5 +10；收盘价站上MA10 +10；收盘价站上MA20 +10；MA5>MA10>MA20 +10；近3日低点抬高 +5；成交量高于5日均量 +8；成交量高于20日均量 +6；下跌日放量 -8；放量冲高回落 -10
2025-07-24,5170.7,5229.1,5170.7,5229.1,1475049795.0,100,多,主升,风险缓冲 +15；收盘价站上MA5 +10；收盘价站上MA10 +10；收盘价站上MA20 +10；MA5>MA10>MA20 +10；创近5日收盘新高 +10；近3日低点抬高 +5；收盘位于日内上60% +5；当日上涨 +5；成交量高于5日均量 +8；成交量高于20日均量 +6；上涨日放量 +6
2025-07-25,5229.45,5234.78,5205.9,5220.95,1382146895.0,66,转,主升,风险缓冲 +15；收盘价站上MA5 +10；收盘价站上MA10 +10；收盘价站上MA20 +10；MA5>MA10>MA20 +10；近3日低点抬高 +5；成交量高于20日均量 +6
2025-07-28,5223.98,5242.28,5204.29,5238.8,1241587095.0,81,多,主升,风险缓冲 +15；收盘价站上MA5 +10；收盘价站上MA10 +10；收盘价站上MA20 +10；MA5>MA10>MA20 +10；创近5日收盘新高 +10；收盘位于日内上60% +5；当日上涨 +5；成交量高于20日均量 +6
2025-07-29,5233.47,5263.08,5208.24,5262.32,1263859556.0,81,多,主升,风险缓冲 +15；收盘价站上MA5 +10；收盘价站上MA10 +10；收盘价站上MA20 +10；MA5>MA10>MA20 +10；创近5日收盘新高 +10；收盘位于日内上60% +5；当日上涨 +5；成交量高于20日均量 +6
2025-07-30,5254.58,5279.8,5204.95,5241.33,1316106441.0,61,转,主升,风险缓冲 +15；收盘价站上MA5 +10；收盘价站上MA10 +10；收盘价站上MA20 +10；MA5>MA10>MA20 +10；成交量高于20日均量 +6
2025-07-31,5228.7,5238.28,5152.86,5168.75,1357243322.0,26,空,防守,风险缓冲 +15；收盘价站上MA20 +10；MA5>MA10>MA20 +10；成交量高于5日均量 +8；成交量高于20日均量 +6；下跌日放量 -8；放量冲高回落 -10；收盘跌破MA10 -5
2025-08-01,5164.9,5187.93,5136.19,5161.09,1103304275.0,30,空,防守,风险缓冲 +15；收盘价站上MA20 +10；MA5>MA10>MA20 +10；收盘跌破MA10 -5
2025-08-04,5138.14,5199.57,5136.51,5199.57,1014578214.0,30,空,防守,风险缓冲 +15；收盘价站上MA20 +10；收盘位于日内上60% +5；当日上涨 +5；收盘跌破MA10 -5
2025-08-05,5210.97,5239.87,5208.15,5239.87,1102893238.0,60,转,观察,风险缓冲 +15；收盘价站上MA5 +10；收盘价站上MA10 +10；收盘价站上MA20 +10；近3日低点抬高 +5；收盘位于日内上60% +5；当日上涨 +5
2025-08-06,5236.14,5272.28,5233.64,5272.08,1172747952.0,84,多,试攻,风险缓冲 +15；收盘价站上MA5 +10；收盘价站上MA10 +10；收盘价站上MA20 +10；创近5日收盘新高 +10；近3日低点抬高 +5；收盘位于日内上60% +5；当日上涨 +5；成交量高于5日均量 +8；上涨日放量 +6
2025-08-07,5276.35,5284.78,5243.37,5271.11,1207774224.0,65,转,观察,风险缓冲 +15；收盘价站上MA5 +10；收盘价站上MA10 +10；收盘价站上MA20 +10；MA5>MA10>MA20 +10；近3日低点抬高 +5；收盘位于日内上60% +5；成交量高于5日均量 +8；下跌日放量 -8
2025-08-08,5261.23,5276.62,5246.07,5258.78,1170814263.0,60,转,观察,风险缓冲 +15；收盘价站上MA5 +10；收盘价站上MA10 +10；收盘价站上MA20 +10；MA5>MA10>MA20 +10；近3日低点抬高 +5；成交量高于5日均量 +8；下跌日放量 -8
2025-08-11,5266.65,5320.01,5266.65,5310.51,1226655129.0,94,多,主升,风险缓冲 +15；收盘价站上MA5 +10；收盘价站上MA10 +10；收盘价站上MA20 +10；MA5>MA10>MA20 +10；创近5日收盘新高 +10；近3日低点抬高 +5；收盘位于日内上60% +5；当日上涨 +5；成交量高于5日均量 +8；上涨日放量 +6
2025-08-12,5311.16,5328.66,5295.2,5328.4,1203244308.0,94,多,主升,风险缓冲 +15；收盘价站上MA5 +10；收盘价站上MA10 +10；收盘价站上MA20 +10；MA5>MA10>MA20 +10；创近5日收盘新高 +10；近3日低点抬高 +5；收盘位于日内上60% +5；当日上涨 +5；成交量高于5日均量 +8；上涨日放量 +6
2025-08-13,5334.37,5386.25,5334.37,5382.35,1367370219.0,100,多,主升,风险缓冲 +15；收盘价站上MA5 +10；收盘价站上MA10 +10；收盘价站上MA20 +10；MA5>MA10>MA20 +10；创近5日收盘新高 +10；近3日低点抬高 +5；收盘位于日内上60% +5；当日上涨 +5；成交量高于5日均量 +8；成交量高于20日均量 +6；上涨日放量 +6
2025-08-14,5386.03,5404.76,5327.82,5336.83,1468056220.0,51,转,主升,风险缓冲 +15；收盘价站上MA5 +10；收盘价站上MA10 +10；收盘价站上MA20 +10；MA5>MA10>MA20 +10；成交量高于5日均量 +8；成交量高于20日均量 +6；下跌日放量 -8；放量冲高回落 -10
2025-08-15,5324.87,5417.79,5324.87,5412.02,1432880474.0,95,多,主升,风险缓冲 +15；收盘价站上MA5 +10；收盘价站上MA10 +10；收盘价站上MA20 +10；MA5>MA10>MA20 +10；创近5日收盘新高 +10；收盘位于日内上60% +5；当日上涨 +5；成交量高于5日均量 +8；成交量高于20日均量 +6；上涨日放量 +6
2025-08-18,5438.86,5517.04,5426.38,5486.57,1734370784.0,95,多,主升,风险缓冲 +15；收盘价站上MA5 +10；收盘价站上MA10 +10；收盘价站上MA20 +10；MA5>MA10>MA20 +10；创近5日收盘新高 +10；收盘位于日内上60% +5；当日上涨 +5；成交量高于5日均量 +8；成交量高于20日均量 +6；上涨日放量 +6
2025-08-19,5487.21,5518.26,5468.22,5483.45,1601754934.0,56,转,主升,风险缓冲 +15；收盘价站上MA5 +10；收盘价站上MA10 +10；收盘价站上MA20 +10；MA5>MA10>MA20 +10；近3日低点抬高 +5；成交量高于5日均量 +8；成交量高于20日均量 +6；下跌日放量 -8；放量冲高回落 -10
2025-08-20,5461.55,5536.5,5441.16,5536.44,1533793695.0,81,多,主升,风险缓冲 +15；收盘价站上MA5 +10；收盘价站上MA10 +10；收盘价站上MA20 +10；MA5>MA10>MA20 +10；创近5日收盘新高 +10；收盘位于日内上60% +5；当日上涨 +5；成交量高于20日均量 +6
2025-08-21,5548.62,5567.18,5505.53,5529.21,1555435506.0,61,转,主升,风险缓冲 +15；收盘价站上MA5 +10；收盘价站上MA10 +10；收盘价站上MA20 +10；MA5>MA10>MA20 +10；成交量高于20日均量 +6
2025-08-22,5527.57,5620.43,5527.57,5620.43,1546474519.0,86,多,主升,风险缓冲 +15；收盘价站上MA5 +10；收盘价站上MA10 +10；收盘价站上MA20 +10；MA5>MA10>MA20 +10；创近5日收盘新高 +10；近3日低点抬高 +5；收盘位于日内上60% +5；当日上涨 +5；成交量高于20日均量 +6
2025-08-25,5664.34,5729.77,5652.39,5722.08,1902442122.0,100,多,主升,风险缓冲 +15；收盘价站上MA5 +10；收盘价站上MA10 +10；收盘价站上MA20 +10；MA5>MA10>MA20 +10；创近5日收盘新高 +10；近3日低点抬高 +5；收盘位于日内上60% +5；当日上涨 +5；成交量高于5日均量 +8；成交量高于20日均量 +6；上涨日放量 +6
2025-08-26,5703.87,5749.03,5685.94,5715.79,1641386990.0,66,转,主升,风险缓冲 +15；收盘价站上MA5 +10；收盘价站上MA10 +10；收盘价站上MA20 +10；MA5>MA10>MA20 +10；近3日低点抬高 +5；成交量高于5日均量 +8；成交量高于20日均量 +6；下跌日放量 -8
2025-08-27,5721.21,5770.26,5615.16,5615.16,1925212428.0,31,空,防守,风险缓冲 +15；收盘价站上MA10 +10；收盘价站上MA20 +10；MA5>MA10>MA20 +10；成交量高于5日均量 +8；成交量高于20日均量 +6；下跌日放量 -8；放量冲高回落 -10；放量大跌 -10
2025-08-28,5607.01,5704.02,5548.47,5703.55,1779703414.0,85,多,主升,风险缓冲 +15；收盘价站上MA5 +10；收盘价站上MA10 +10；收盘价站上MA20 +10；MA5>MA10>MA20 +10；收盘位于日内上60% +5；当日上涨 +5；成交量高于5日均量 +8；成交量高于20日均量 +6；上涨日放量 +6
2025-08-29,5702.45,5753.83,5684.97,5723.95,1586925830.0,76,多,主升,风险缓冲 +15；收盘价站上MA5 +10；收盘价站上MA10 +10；收盘价站上MA20 +10；MA5>MA10>MA20 +10；创近5日收盘新高 +10；当日上涨 +5；成交量高于20日均量 +6
2025-09-01,5749.48,5770.16,5718.09,5769.45,1601948367.0,86,多,主升,风险缓冲 +15；收盘价站上MA5 +10；收盘价站上MA10 +10；收盘价站上MA20 +10；MA5>MA10>MA20 +10；创近5日收盘新高 +10；近3日低点抬高 +5；收盘位于日内上60% +5；当日上涨 +5；成交量高于20日均量 +6
2025-09-02,5768.33,5769.73,5639.77,5684.0,1700168126.0,51,转,主升,风险缓冲 +15；收盘价站上MA10 +10；收盘价站上MA20 +10；MA5>MA10>MA20 +10；成交量高于20日均量 +6
2025-09-03,5699.22,5707.58,5590.05,5615.64,1454866131.0,30,空,主升,风险缓冲 +15；收盘价站上MA20 +10；MA5>MA10>MA20 +10；收盘跌破MA10 -5
2025-09-04,5621.17,5634.26,5437.35,5502.11,1565733792.0,0,空,防守,风险缓冲 +15；成交量高于20日均量 +6；收盘跌破MA10 -5；收盘跌破MA20 -10；近3日累计跌幅<=-3% -10
2025-09-05,5506.06,5645.99,5482.64,5642.59,1406722030.0,30,空,防守,风险缓冲 +15；收盘价站上MA20 +10；收盘位于日内上60% +5；当日上涨 +5；收盘跌破MA10 -5
2025-09-08,5652.52,5687.73,5626.4,5681.23,1443471754.0,60,转,观察,风险缓冲 +15；收盘价站上MA5 +10；收盘价站上MA10 +10；收盘价站上MA20 +10；近3日低点抬高 +5；收盘位于日内上60% +5；当日上涨 +5
2025-09-09,5659.69,5682.8,5603.42,5629.75,1315203244.0,30,空,防守,风险缓冲 +15；收盘价站上MA5 +10；收盘价站上MA20 +10；收盘跌破MA10 -5
2025-09-10,5625.38,5666.39,5598.76,5641.21,1204948520.0,40,转,观察,风险缓冲 +15；收盘价站上MA5 +10；收盘价站上MA20 +10；收盘位于日内上60% +5；当日上涨 +5；收盘跌破MA10 -5
2025-09-11,5632.74,5769.36,5605.67,5769.36,1401705790.0,89,多,试攻,风险缓冲 +15；收盘价站上MA5 +10；收盘价站上MA10 +10；收盘价站上MA20 +10；MA5>MA10>MA20 +10；创近5日收盘新高 +10；收盘位于日内上60% +5；当日上涨 +5；成交量高于5日均量 +8；上涨日放量 +6
2025-09-12,5766.97,5801.44,5748.6,5759.29,1521179508.0,50,转,观察,风险缓冲 +15；收盘价站上MA5 +10；收盘价站上MA10 +10；收盘价站上MA20 +10；MA5>MA10>MA20 +10；近3日低点抬高 +5；成交量高于5日均量 +8；下跌日放量 -8；放量冲高回落 -10
2025-09-15,5773.41,5792.65,5758.65,5764.16,1400859300.0,69,转,观察,风险缓冲 +15；收盘价站上MA5 +10；收盘价站上MA10 +10；收盘价站上MA20 +10；MA5>MA10>MA20 +10；近3日低点抬高 +5；当日上涨 +5；成交量高于5日均量 +8；上涨日放量 +6；放量冲高回落 -10
