date,open,high,low,close,volume,score,state,phase,reasons
2025-09-16,5772.21,5795.34,5724.6,5790.93,1516202632.0,89,多,主升,风险缓冲 +15；收盘价站上MA5 +10；收盘价站上MA10 +10；收盘价站上MA20 +10；MA5>MA10>MA20 +10；创近5日收盘新高 +10；收盘位于日内上60% +5；当日上涨 +5；成交量高于5日均量 +8；上涨日放量 +6
2025-09-17,5785.7,5836.91,5773.78,5829.84,1464806383.0,89,多,主升,风险缓冲 +15；收盘价站上MA5 +10；收盘价站上MA10 +10；收盘价站上MA20 +10；MA5>MA10>MA20 +10；创近5日收盘新高 +10；收盘位于日内上60% +5；当日上涨 +5；成交量高于5日均量 +8；上涨日放量 +6
2025-09-18,5824.03,5879.01,5707.2,5766.72,1894146833.0,41,转,观察,风险缓冲 +15；收盘价站上MA10 +10；收盘价站上MA20 +10；MA5>MA10>MA20 +10；成交量高于5日均量 +8；成交量高于20日均量 +6；下跌日放量 -8；放量冲高回落 -10
2025-09-19,5766.13,5789.07,5729.45,5749.1,1454911142.0,45,转,观察,风险缓冲 +15；收盘价站上MA10 +10；收盘价站上MA20 +10；MA5>MA10>MA20 +10
2025-09-22,5760.18,5778.7,5726.73,5778.26,1251805786.0,55,转,观察,风险缓冲 +15；收盘价站上MA10 +10；收盘价站上MA20 +10；MA5>MA10>MA20 +10；收盘位于日内上60% +5；当日上涨 +5
2025-09-23,5790.0,5792.06,5649.03,5742.37,1516945475.0,35,空,防守,风险缓冲 +15；收盘价站上MA20 +10；MA5>MA10>MA20 +10；收盘位于日内上60% +5；成交量高于5日均量 +8；下跌日放量 -8；收盘跌破MA10 -5
2025-09-24,5712.15,5822.49,5705.24,5821.91,1295472872.0,65,转,观察,风险缓冲 +15；收盘价站上MA5 +10；收盘价站上MA10 +10；收盘价站上MA20 +10；创近5日收盘新高 +10；收盘位于日内上60% +5；当日上涨 +5
2025-09-25,5817.65,5859.44,5812.94,5831.15,1291586631.0,75,多,试攻,风险缓冲 +15；收盘价站上MA5 +10；收盘价站上MA10 +10；收盘价站上MA20 +10；MA5>MA10>MA20 +10；创近5日收盘新高 +10；近3日低点抬高 +5；当日上涨 +5
2025-09-26,5808.48,5830.86,5760.9,5760.9,1204732806.0,30,空,防守,风险缓冲 +15；收盘价站上MA20 +10；MA5>MA10>MA20 +10；收盘跌破MA10 -5
2025-09-29,5768.01,5862.93,5747.68,5840.45,1244090592.0,75,多,试攻,风险缓冲 +15；收盘价站上MA5 +10；收盘价站上MA10 +10；收盘价站上MA20 +10；MA5>MA10>MA20 +10；创近5日收盘新高 +10；收盘位于日内上60% +5；当日上涨 +5
2025-09-30,5855.98,5885.78,5849.26,5875.46,1187291509.0,75,多,主升,风险缓冲 +15；收盘价站上MA5 +10；收盘价站上MA10 +10；收盘价站上MA20 +10；MA5>MA10>MA20 +10；创近5日收盘新高 +10；收盘位于日内上60% +5；当日上涨 +5
2025-10-09,5907.33,5967.43,5892.7,5952.85,1476297664.0,100,多,主升,风险缓冲 +15；收盘价站上MA5 +10；收盘价站上MA10 +10；收盘价站上MA20 +10；MA5>MA10>MA20 +10；创近5日收盘新高 +10；近3日低点抬高 +5；收盘位于日内上60% +5；当日上涨 +5；成交量高于5日均量 +8；成交量高于20日均量 +6；上涨日放量 +6
2025-10-10,5921.22,5932.32,5837.84,5855.65,1456163192.0,31,空,主升,风险缓冲 +15；收盘价站上MA10 +10；收盘价站上MA20 +10；MA5>MA10>MA20 +10；成交量高于5日均量 +8；成交量高于20日均量 +6；下跌日放量 -8；放量冲高回落 -10；放量大跌 -10
2025-10-13,5663.38,5843.91,5663.38,5833.96,1409994522.0,56,转,主升,风险缓冲 +15；收盘价站上MA10 +10；收盘价站上MA20 +10；MA5>MA10>MA20 +10；收盘位于日内上60% +5；成交量高于5日均量 +8；成交量高于20日均量 +6；下跌日放量 -8
2025-10-14,5880.25,5896.14,5719.03,5741.33,1538608247.0,0,空,防守,风险缓冲 +15；MA5>MA10>MA20 +10；成交量高于5日均量 +8；成交量高于20日均量 +6；下跌日放量 -8；放量冲高回落 -10；收盘跌破MA10 -5；收盘跌破MA20 -10；放量大跌 -10
2025-10-15,5748.18,5827.3,5714.87,5826.49,1269940254.0,40,转,观察,风险缓冲 +15；收盘价站上MA20 +10；MA5>MA10>MA20 +10；收盘位于日内上60% +5；当日上涨 +5；收盘跌破MA10 -5
2025-10-16,5807.58,5843.78,5782.0,5800.59,1186382547.0,0,空,防守,风险缓冲 +15；收盘跌破MA10 -5；收盘跌破MA20 -10
2025-10-17,5793.66,5808.81,5647.36,5652.46,1238307766.0,0,空,防守,风险缓冲 +15；收盘跌破MA10 -5；收盘跌破MA20 -10
2025-10-20,5710.0,5732.15,5669.44,5697.16,1091282525.0,5,空,防守,风险缓冲 +15；当日上涨 +5；收盘跌破MA10 -5；收盘跌破MA20 -10
2025-10-21,5715.58,5791.76,5704.98,5788.83,1196483575.0,39,空,防守,风险缓冲 +15；收盘价站上MA5 +10；近3日低点抬高 +5；收盘位于日内上60% +5；当日上涨 +5；成交量高于5日均量 +8；上涨日放量 +6；收盘跌破MA10 -5；收盘跌破MA20 -10
2025-10-22,5754.09,5787.59,5741.08,5764.93,1098008066.0,15,空,防守,风险缓冲 +15；收盘价站上MA5 +10；近3日低点抬高 +5；收盘跌破MA10 -5；收盘跌破MA20 -10
2025-10-23,5748.49,5779.54,5690.74,5772.78,1136699344.0,20,空,防守,风险缓冲 +15；收盘价站上MA5 +10；收盘位于日内上60% +5；当日上涨 +5；收盘跌破MA10 -5；收盘跌破MA20 -10
2025-10-24,5793.73,5842.57,5793.73,5842.57,1177523722.0,79,多,试攻,风险缓冲 +15；收盘价站上MA5 +10；收盘价站上MA10 +10；收盘价站上MA20 +10；创近5日收盘新高 +10；收盘位于日内上60% +5；当日上涨 +5；成交量高于5日均量 +8；上涨日放量 +6
2025-10-27,5891.07,5918.77,5869.07,5913.07,1315646127.0,90,多,试攻,风险缓冲 +15；收盘价站上MA5 +10；收盘价站上MA10 +10；收盘价站上MA20 +10；创近5日收盘新高 +10；近3日低点抬高 +5；收盘位于日内上60% +5；当日上涨 +5；成交量高于5日均量 +8；成交量高于20日均量 +6；上涨日放量 +6
2025-10-28,5890.55,5938.08,5872.25,5893.14,1211236814.0,50,转,观察,风险缓冲 +15；收盘价站上MA5 +10；收盘价站上MA10 +10；收盘价站上MA20 +10；近3日低点抬高 +5；成交量高于5日均量 +8；下跌日放量 -8
2025-10-29,5899.03,5961.19,5892.68,5961.19,1293240992.0,90,多,主升,风险缓冲 +15；收盘价站上MA5 +10；收盘价站上MA10 +10；收盘价站上MA20 +10；创近5日收盘新高 +10；近3日低点抬高 +5；收盘位于日内上60% +5；当日上涨 +5；成交量高于5日均量 +8；成交量高于20日均量 +6；上涨日放量 +6
2025-10-30,5947.63,5960.69,5893.59,5898.9,1399412747.0,36,空,主升,风险缓冲 +15；收盘价站上MA10 +10；收盘价站上MA20 +10；近3日低点抬高 +5；成交量高于5日均量 +8；成交量高于20日均量 +6；下跌日放量 -8；放量冲高回落 -10
2025-10-31,5894.14,5927.83,5866.46,5866.65,1379171778.0,41,转,观察,风险缓冲 +15；收盘价站上MA10 +10；收盘价站上MA20 +10；MA5>MA10>MA20 +10；成交量高于5日均量 +8；成交量高于20日均量 +6；下跌日放量 -8；放量冲高回落 -10
2025-11-03,5866.53,5889.01,5809.49,5888.68,1314360706.0,61,转,观察,风险缓冲 +15；收盘价站上MA10 +10；收盘价站上MA20 +10；MA5>MA10>MA20 +10；收盘位于日内上60% +5；当日上涨 +5；成交量高于20日均量 +6
2025-11-04,5880.39,5888.62,5794.04,5827.93,1250611433.0,10,空,防守,风险缓冲 +15；MA5>MA10>MA20 +10；收盘跌破MA10 -5；收盘跌破MA20 -10
2025-11-05,5752.72,5867.27,5752.35,5847.93,1271713483.0,30,空,防守,风险缓冲 +15；收盘价站上MA20 +10；收盘位于日内上60% +5；当日上涨 +5；收盘跌破MA10 -5
2025-11-06,5861.82,5921.76,5861.82,5918.75,1292671508.0,71,多,试攻,风险缓冲 +15；收盘价站上MA5 +10；收盘价站上MA10 +10；收盘价站上MA20 +10；创近5日收盘新高 +10；收盘位于日内上60% +5；当日上涨 +5；成交量高于20日均量 +6
2025-11-07,5894.5,5931.86,5881.18,5903.58,1252212660.0,50,转,观察,风险缓冲 +15；收盘价站上MA5 +10；收盘价站上MA10 +10；收盘价站上MA20 +10；近3日低点抬高 +5
2025-11-10,5919.87,5931.14,5886.45,5926.66,1346953560.0,90,多,试攻,风险缓冲 +15；收盘价站上MA5 +10；收盘价站上MA10 +10；收盘价站上MA20 +10；创近5日收盘新高 +10；近3日低点抬高 +5；收盘位于日内上60% +5；当日上涨 +5；成交量高于5日均量 +8；成交量高于20日均量 +6；上涨日放量 +6
2025-11-11,5940.83,5944.36,5888.7,5895.64,1269227731.0,56,转,观察,风险缓冲 +15；收盘价站上MA10 +10；收盘价站上MA20 +10；MA5>MA10>MA20 +10；近3日低点抬高 +5；成交量高于20日均量 +6
2025-11-12,5881.34,5902.92,5832.2,5871.63,1266887915.0,36,空,防守,风险缓冲 +15；收盘价站上MA20 +10；MA5>MA10>MA20 +10；成交量高于20日均量 +6；收盘跌破MA10 -5
2025-11-13,5869.04,5948.64,5868.77,5948.0,1304751441.0,95,多,试攻,风险缓冲 +15；收盘价站上MA5 +10；收盘价站上MA10 +10；收盘价站上MA20 +10；MA5>MA10>MA20 +10；创近5日收盘新高 +10；收盘位于日内上60% +5；当日上涨 +5；成交量高于5日均量 +8；成交量高于20日均量 +6；上涨日放量 +6
2025-11-14,5899.56,5939.04,5872.13,5872.13,1329413023.0,31,空,防守,风险缓冲 +15；收盘价站上MA20 +10；MA5>MA10>MA20 +10；近3日低点抬高 +5；成交量高于5日均量 +8；成交量高于20日均量 +6；下跌日放量 -8；放量冲高回落 -10；收盘跌破MA10 -5
2025-11-17,5870.66,5881.43,5839.44,5864.13,1281682744.0,16,空,防守,风险缓冲 +15；MA5>MA10>MA20 +10；成交量高于20日均量 +6；收盘跌破MA10 -5；收盘跌破MA20 -10
2025-11-18,5849.76,5860.45,5786.45,5809.6,1326405240.0,0,空,防守,风险缓冲 +15；成交量高于5日均量 +8；成交量高于20日均量 +6；下跌日放量 -8；放量冲高回落 -10；收盘跌破MA10 -5；收盘跌破MA20 -10
2025-11-19,5804.93,5826.83,5766.2,5793.29,1170825264.0,0,空,防守,风险缓冲 +15；收盘跌破MA10 -5；收盘跌破MA20 -10
2025-11-20,5828.71,5833.75,5751.97,5755.79,1159700299.0,0,空,防守,风险缓冲 +15；收盘跌破MA10 -5；收盘跌破MA20 -10
2025-11-21,5682.34,5707.54,5575.47,5575.48,1389004469.0,0,空,防守,风险缓冲 +15；成交量高于5日均量 +8；成交量高于20日均量 +6；下跌日放量 -8；放量冲高回落 -10；收盘跌破MA10 -5；收盘跌破MA20 -10；放量大跌 -10；近3日累计跌幅<=-3% -10
2025-11-24,5603.49,5633.65,5557.2,5608.69,1152167230.0,10,空,防守,风险缓冲 +15；收盘位于日内上60% +5；当日上涨 +5；收盘跌破MA10 -5；收盘跌破MA20 -10
2025-11-25,5641.03,5710.49,5636.84,5676.33,1136573676.0,5,空,防守,风险缓冲 +15；当日上涨 +5；收盘跌破MA10 -5；收盘跌破MA20 -10
2025-11-26,5672.53,5723.67,5666.45,5690.08,1102274938.0,20,空,防守,风险缓冲 +15；收盘价站上MA5 +10；近3日低点抬高 +5；当日上涨 +5；收盘跌破MA10 -5；收盘跌破MA20 -10
2025-11-27,5690.97,5742.96,5684.39,5690.01,1040897251.0,15,空,防守,风险缓冲 +15；收盘价站上MA5 +10；近3日低点抬高 +5；收盘跌破MA10 -5；收盘跌破MA20 -10
2025-11-28,5686.18,5732.85,5670.14,5732.77,1023265179.0,45,空,防守,风险缓冲 +15；收盘价站上MA5 +10；收盘价站上MA10 +10；创近5日收盘新高 +10；收盘位于日内上60% +5；当日上涨 +5；收盘跌破MA20 -10
2025-12-01,5748.89,5787.46,5743.64,5787.18,1188228454.0,59,转,观察,风险缓冲 +15；收盘价站上MA5 +10；收盘价站上MA10 +10；创近5日收盘新高 +10；收盘位于日内上60% +5；当日上涨 +5；成交量高于5日均量 +8；上涨日放量 +6；收盘跌破MA20 -10
2025-12-02,5777.49,5777.49,5736.51,5750.4,1056456042.0,25,空,防守,风险缓冲 +15；收盘价站上MA5 +10；收盘价站上MA10 +10；收盘跌破MA20 -10
2025-12-03,5751.31,5765.31,5696.77,5710.58,1132571477.0,5,空,防守,风险缓冲 +15；收盘价站上MA10 +10；成交量高于5日均量 +8；下跌日放量 -8；放量冲高回落 -10；收盘跌破MA20 -10
2025-12-04,5711.51,5733.62,5673.46,5711.8,1037186542.0,25,空,防守,风险缓冲 +15；收盘价站上MA10 +10；收盘位于日内上60% +5；当日上涨 +5；收盘跌破MA20 -10
2025-12-05,5710.56,5781.23,5687.15,5776.83,1130172879.0,69,转,观察,风险缓冲 +15；收盘价站上MA5 +10；收盘价站上MA10 +10；收盘价站上MA20 +10；收盘位于日内上60% +5；当日上涨 +5；成交量高于5日均量 +8；上涨日放量 +6
2025-12-08,5791.17,5855.12,5791.17,5835.55,1233935808.0,90,多,试攻,风险缓冲 +15；收盘价站上MA5 +10；收盘价站上MA10 +10；收盘价站上MA20 +10；创近5日收盘新高 +10；近3日低点抬高 +5；收盘位于日内上60% +5；当日上涨 +5；成交量高于5日均量 +8；成交量高于20日均量 +6；上涨日放量 +6
2025-12-09,5820.52,5842.53,5791.24,5802.85,1163257117.0,40,转,观察,风险缓冲 +15；收盘价站上MA5 +10；收盘价站上MA10 +10；收盘价站上MA20 +10；近3日低点抬高 +5；成交量高于5日均量 +8；下跌日放量 -8；放量冲高回落 -10
2025-12-10,5790.77,5818.62,5756.59,5809.35,1126112388.0,65,转,观察,风险缓冲 +15；收盘价站上MA5 +10；收盘价站上MA10 +10；收盘价站上MA20 +10；MA5>MA10>MA20 +10；收盘位于日内上60% +5；当日上涨 +5
2025-12-11,5817.85,5820.98,5742.91,5745.07,1185704203.0,6,空,防守,风险缓冲 +15；MA5>MA10>MA20 +10；成交量高于5日均量 +8；成交量高于20日均量 +6；下跌日放量 -8；放量冲高回落 -10；收盘跌破MA10 -5；收盘跌破MA20 -10
2025-12-12,5748.69,5797.41,5730.77,5787.86,1235977538.0,75,多,试攻,风险缓冲 +15；收盘价站上MA10 +10；收盘价站上MA20 +10；MA5>MA10>MA20 +10；收盘位于日内上60% +5；当日上涨 +5；成交量高于5日均量 +8；成交量高于20日均量 +6；上涨日放量 +6
2025-12-15,5752.4,5802.73,5750.35,5751.55,1110231757.0,30,空,防守,风险缓冲 +15；收盘价站上MA20 +10；MA5>MA10>MA20 +10；收盘跌破MA10 -5
2025-12-16,5741.37,5743.78,5646.04,5668.2,1156609704.0,6,空,防守,风险缓冲 +15；成交量高于20日均量 +6；收盘跌破MA10 -5；收盘跌破MA20 -10
2025-12-17,5667.5,5769.02,5653.6,5756.23,1146335242.0,46,转,观察,风险缓冲 +15；收盘价站上MA5 +10；收盘价站上MA20 +10；收盘位于日内上60% +5；当日上涨 +5；成交量高于20日均量 +6；收盘跌破MA10 -5
2025-12-18,5723.24,5771.85,5721.75,5733.55,1032158958.0,25,空,防守,风险缓冲 +15；收盘价站上MA20 +10；近3日低点抬高 +5；收盘跌破MA10 -5
2025-12-19,5747.6,5793.83,5740.64,5777.54,1151984318.0,90,多,试攻,风险缓冲 +15；收盘价站上MA5 +10；收盘价站上MA10 +10；收盘价站上MA20 +10；创近5日收盘新高 +10；近3日低点抬高 +5；收盘位于日内上60% +5；当日上涨 +5；成交量高于5日均量 +8；成交量高于20日均量 +6；上涨日放量 +6
2025-12-22,5801.51,5844.7,5801.51,5835.54,1154747411.0,90,多,试攻,风险缓冲 +15；收盘价站上MA5 +10；收盘价站上MA10 +10；收盘价站上MA20 +10；创近5日收盘新高 +10；近3日低点抬高 +5；收盘位于日内上60% +5；当日上涨 +5；成交量高于5日均量 +8；成交量高于20日均量 +6；上涨日放量 +6
2025-12-23,5837.94,5863.45,5812.98,5831.47,1175422898.0,56,转,观察,风险缓冲 +15；收盘价站上MA5 +10；收盘价站上MA10 +10；收盘价站上MA20 +10；MA5>MA10>MA20 +10；近3日低点抬高 +5；成交量高于5日均量 +8；成交量高于20日均量 +6；下跌日放量 -8；放量冲高回落 -10
2025-12-24,5831.55,5889.03,5823.36,5883.66,1092504187.0,80,多,主升,风险缓冲 +15；收盘价站上MA5 +10；收盘价站上MA10 +10；收盘价站上MA20 +10；MA5>MA10>MA20 +10；创近5日收盘新高 +10；近3日低点抬高 +5；收盘位于日内上60% +5；当日上涨 +5
2025-12-25,5879.86,5927.77,5873.92,5918.57,1109099151.0,80,多,主升,风险缓冲 +15；收盘价站上MA5 +10；收盘价站上MA10 +10；收盘价站上MA20 +10；MA5>MA10>MA20 +10；创近5日收盘新高 +10；近3日低点抬高 +5；收盘位于日内上60% +5；当日上涨 +5
2025-12-26,5919.28,5962.55,5901.67,5938.29,1272628317.0,100,多,主升,风险缓冲 +15；收盘价站上MA5 +10；收盘价站上MA10 +10；收盘价站上MA20 +10；MA5>MA10>MA20 +10；创近5日收盘新高 +10；近3日低点抬高 +5；收盘位于日内上60% +5；当日上涨 +5；成交量高于5日均量 +8；成交量高于20日均量 +6；上涨日放量 +6
2025-12-29,5939.58,5956.16,5906.28,5921.12,1255642224.0,56,转,主升,风险缓冲 +15；收盘价站上MA5 +10；收盘价站上MA10 +10；收盘价站上MA20 +10；MA5>MA10>MA20 +10；近3日低点抬高 +5；成交量高于5日均量 +8；成交量高于20日均量 +6；下跌日放量 -8；放量冲高回落 -10
2025-12-30,5892.2,5952.74,5891.75,5928.96,1218220642.0,85,多,主升,风险缓冲 +15；收盘价站上MA5 +10；收盘价站上MA10 +10；收盘价站上MA20 +10；MA5>MA10>MA20 +10；收盘位于日内上60% +5；当日上涨 +5；成交量高于5日均量 +8；成交量高于20日均量 +6；上涨日放量 +6
2025-12-31,5937.82,5940.05,5904.61,5919.12,1182424346.0,51,转,主升,风险缓冲 +15；收盘价站上MA10 +10；收盘价站上MA20 +10；MA5>MA10>MA20 +10；成交量高于20日均量 +6
2026-01-05,5955.76,6035.98,5955.76,6035.98,1403929953.0,100,多,主升,风险缓冲 +15；收盘价站上MA5 +10；收盘价站上MA10 +10；收盘价站上MA20 +10；MA5>MA10>MA20 +10；创近5日收盘新高 +10；近3日低点抬高 +5；收盘位于日内上60% +5；当日上涨 +5；成交量高于5日均量 +8；成交量高于20日均量 +6；上涨日放量 +6
2026-01-06,6040.17,6131.69,6039.95,6131.69,1611208940.0,100,多,主升,风险缓冲 +15；收盘价站上MA5 +10；收盘价站上MA10 +10；收盘价站上MA20 +10；MA5>MA10>MA20 +10；创近5日收盘新高 +10；近3日低点抬高 +5；收盘位于日内上60% +5；当日上涨 +5；成交量高于5日均量 +8；成交量高于20日均量 +6；上涨日放量 +6
2026-01-07,6140.61,6167.26,6111.37,6142.57,1573310954.0,95,多,主升,风险缓冲 +15；收盘价站上MA5 +10；收盘价站上MA10 +10；收盘价站上MA20 +10；MA5>MA10>MA20 +10；创近5日收盘新高 +10；近3日低点抬高 +5；当日上涨 +5；成交量高于5日均量 +8；成交量高于20日均量 +6；上涨日放量 +6
2026-01-08,6124.98,6164.19,6115.15,6145.54,1561497972.0,100,多,主升,风险缓冲 +15；收盘价站上MA5 +10；收盘价站上MA10 +10；收盘价站上MA20 +10；MA5>MA10>MA20 +10；创近5日收盘新高 +10；近3日低点抬高 +5；收盘位于日内上60% +5；当日上涨 +5；成交量高于5日均量 +8；成交量高于20日均量 +6；上涨日放量 +6
2026-01-09,6140.35,6220.46,6140.35,6217.68,1716232795.0,100,多,主升,风险缓冲 +15；收盘价站上MA5 +10；收盘价站上MA10 +10；收盘价站上MA20 +10；MA5>MA10>MA20 +10；创近5日收盘新高 +10；近3日低点抬高 +5；收盘位于日内上60% +5；当日上涨 +5；成交量高于5日均量 +8；成交量高于20日均量 +6；上涨日放量 +6
2026-01-12,6252.44,6333.03,6227.18,6325.64,1962291309.0,100,多,主升,风险缓冲 +15；收盘价站上MA5 +10；收盘价站上MA10 +10；收盘价站上MA20 +10；MA5>MA10>MA20 +10；创近5日收盘新高 +10；近3日低点抬高 +5；收盘位于日内上60% +5；当日上涨 +5；成交量高于5日均量 +8；成交量高于20日均量 +6；上涨日放量 +6
2026-01-13,6339.16,6339.23,6231.2,6251.44,2039220065.0,56,转,主升,风险缓冲 +15；收盘价站上MA5 +10；收盘价站上MA10 +10；收盘价站上MA20 +10；MA5>MA10>MA20 +10；近3日低点抬高 +5；成交量高于5日均量 +8；成交量高于20日均量 +6；下跌日放量 -8；放量冲高回落 -10
2026-01-14,6255.98,6371.55,6213.18,6270.41,2237951313.0,80,多,主升,风险缓冲 +15；收盘价站上MA5 +10；收盘价站上MA10 +10；收盘价站上MA20 +10；MA5>MA10>MA20 +10；当日上涨 +5；成交量高于5日均量 +8；成交量高于20日均量 +6；上涨日放量 +6
2026-01-15,6231.5,6284.05,6214.07,6259.82,1627702323.0,56,转,主升,风险缓冲 +15；收盘价站上MA10 +10；收盘价站上MA20 +10；MA5>MA10>MA20 +10；收盘位于日内上60% +5；成交量高于20日均量 +6
2026-01-16,6285.05,6306.03,6235.71,6246.92,1644756269.0,56,转,观察,风险缓冲 +15；收盘价站上MA10 +10；收盘价站上MA20 +10；MA5>MA10>MA20 +10；近3日低点抬高 +5；成交量高于20日均量 +6
2026-01-19,6227.3,6292.94,6227.07,6272.45,1495743468.0,81,多,主升,风险缓冲 +15；收盘价站上MA5 +10；收盘价站上MA10 +10；收盘价站上MA20 +10；MA5>MA10>MA20 +10；创近5日收盘新高 +10；收盘位于日内上60% +5；当日上涨 +5；成交量高于20日均量 +6
2026-01-20,6277.54,6292.45,6185.38,6235.57,1590754385.0,36,空,防守,风险缓冲 +15；收盘价站上MA20 +10；MA5>MA10>MA20 +10；成交量高于20日均量 +6；收盘跌破MA10 -5
2026-01-21,6212.96,6293.74,6212.96,6270.26,1437210715.0,65,转,观察,风险缓冲 +15；收盘价站上MA5 +10；收盘价站上MA10 +10；收盘价站上MA20 +10；MA5>MA10>MA20 +10；收盘位于日内上60% +5；当日上涨 +5
2026-01-22,6289.69,6308.24,6266.42,6298.06,1509534339.0,70,多,试攻,风险缓冲 +15；收盘价站上MA5 +10；收盘价站上MA10 +10；收盘价站上MA20 +10；创近5日收盘新高 +10；近3日低点抬高 +5；收盘位于日内上60% +5；当日上涨 +5
